## esoteria
# keepstars
0-o6xf,1
d-pnp9,1
dtx8-m,1
lg-r02,1
vr-yrv,1
yap-tn,1
z-y9c3,1
# fortizars

# sotiyos
# 111-F1,0
# 29YH-V,0
# 29YH-V,0
# 6SB-BN,0
# A5MT-B,0
# BZ-0GW,0
# C-VZAK,0
# D-FVI7,0
# D-PNP9,0
# E1UU-3,0
# E1UU-3,0
# G-4H4C,0
# H-T40Z,0
# H-YHYM,0
# J-RVGD,0
# NIZJ-0,0
# OIOM-Y,0
# Q1-R7K,0
# VL7-60,0
# VR-YRV,0
# XKZ8-H,0
# YAP-TN,0
# YAP-TN,0
# Z-Y9C3,0

## paragon soul


## stain
# keepstars
7r5-7r,1
u-wlt9,1
whg2-7,1
# fortizars
# 37s-k0,0
# 9rq-l8,0
# ip-mvj,0
# lgk-vp,0


## feythabolis

## impass

## tenerifis

## catch

## immensea

0suf-3,1
ire-98,1
3-ucbf,1
z-pnia,1
2uk4-n,1
jo-32l,1
0oyz-g,1
23m-px,1
ge-8jv,1
7lhb-z,1
u-qvwd,1
j-ode7,1
zxic-7,1
ualx-3,1
dy-p7q,1
o3z5-g,1
0sht-a,1
l-5jcj,1
08-n7q,1
t2-v8f,1
16am-3,1
ru-pt9,1
m-zjwj,1
ias-i5,1
qlpx-j,1
3-ljw3,1
c0o6-k,1



